HOA: v1
[0&!1&!2&!3&4&!5] 138
[!0&1&!2&3&!4&!5] 120
[!0&1&!2&3&!4&5] 121
[!0&!1&2&3&4] 316
State: 398
[0&!1&!2&!3&!4&!5] 184
[0&!1&!2&!3&!4&5] 336
[!0&!1&2&!3&4&!5] 328
[0&!1&!2&!3&4&5] 319
[!0&1&!2&3&!4&!5] 342
[!0&1&!2&3&!4&5] 344
[!0&!1&2&3&4&!5] 112
[!0&!1&!2&3&4&5] 321
State: 399
[!0&1&!2&!3&!4&5] 61
[!0&1&!2&!3&!4&!5] 67
[0&!1&!2&!3&4&!5] 59
[!0&!1&2&!3&4&5] 328
[!0&1&!2&3&!4&5] 342
[!0&1&!2&3&!4&!5] 332
[!0&!1&2&3&4&5] 112
[!0&!1&!2&3&4&!5] 322
State: 400
[!0&1&!2&!3&4&5] 61
[!0&1&!2&!3&4&!5] 67
[0&!1&!2&!3&!4&5] 9
[!0&1&!2&3&4&5] 342
[0&!1&!2&!3&!4&!5] 10
[!0&1&!2&3&4&!5] 332
[!0&!1&2&3&!4&5] 113
[!0&!1&!2&3&!4&!5] 325
State: 401
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 184
[0&!1&!2&!3&4&5] 336
[0&!1&!2&!3&!4&5] 323
[!0&1&!2&3&4&!5] 342
[!0&1&!2&3&4&5] 344
[!0&!1&2&3&!4&!5] 113
[!0&!1&!2&3&!4&5] 326
State: 402
[!0&1&!2&!3&4&5] 61
[!0&!1&2&3&4&5] 116
[!0&1&!2&!3&4&!5] 67
[0&!1&!2&!3&!4&5] 9
[!0&!1&2&3&!4&5] 330
[0&!1&!2&!3&!4&!5] 10
[!0&!1&!2&3&!4&!5] 334
[!0&!1&!2&3&4&!5] 335
State: 403
[!0&!1&2&3&4&!5] 116
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 184
[0&!1&!2&!3&4&5] 336
[0&!1&!2&!3&!4&5] 323
[!0&!1&!2&3&!4&5] 339
[!0&!1&!2&3&4&5] 337
[!0&!1&2&3&!4&!5] 330
--END--
